

running AsteroidsRandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	average_reward: -1.8651717447680005
	average_initial_value: -1.8318928737640376

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9559999999999996
	average_reward: -1.853108933632
	average_initial_value: -1.7765265955924991

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.17800000000000005
	average_reward: -3.9335925186560012
	average_initial_value: -4.524100233554838

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.304
	average_reward: -3.622136501248
	average_initial_value: -3.9963706641197208

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.004
	average_reward: -4.453756571647997
	average_initial_value: -4.987600773811339

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5840000000000001
	average_reward: -3.2023948154879998
	average_initial_value: -3.30944450712204

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8699999999999997
	average_reward: -2.3048691456
	average_initial_value: -2.2203003189563755

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.012000000000000002
	average_reward: -4.425074386943996
	average_initial_value: -4.931725926399233

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.008
	average_reward: -4.443682615295997
	average_initial_value: -4.96545543241501

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.03400000000000001
	average_reward: -4.376026897407999
	average_initial_value: -4.884881187438965

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.012
	average_reward: -4.441657298943996
	average_initial_value: -4.981813166618349

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.004
	average_reward: -4.447276571647997
	average_initial_value: -5.001146198272706

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.48399999999999993
	average_reward: -3.4683005716480007
	average_initial_value: -3.71099941444397

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.472
	average_reward: -3.186486462464001
	average_initial_value: -3.3662683768272395

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8459999999999994
	average_reward: -2.2823230750720005
	average_initial_value: -2.178625740766525

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9459999999999996
	average_reward: -1.940637181952
	average_initial_value: -1.7743683780431747

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.592
	average_reward: -3.0025241610240005
	average_initial_value: -3.1589139947891245

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.30399999999999994
	average_reward: -3.649138280448001
	average_initial_value: -4.040856762886047

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.11199999999999999
	average_reward: -4.133368699904001
	average_initial_value: -4.64610910797119

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5800000000000001
	average_reward: -3.1946381875200007
	average_initial_value: -3.278350078582764

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9359999999999996
	average_reward: -1.9785794590719998
	average_initial_value: -1.8530545384883879

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8759999999999998
	average_reward: -2.3638519582719995
	average_initial_value: -2.288479748725891

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8279999999999998
	average_reward: -2.2833302364160004
	average_initial_value: -2.1835402898788447

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.528
	average_reward: -3.3053732085760004
	average_initial_value: -3.4234380674362184

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.562
	average_reward: -3.239680830464
	average_initial_value: -3.2428864526748664

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.008
	average_reward: -4.445586615295997
	average_initial_value: -4.947091794013977

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5640000000000001
	average_reward: -3.147850073088001
	average_initial_value: -3.3563269410133354

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9719999999999999
	average_reward: -2.0171867453440004
	average_initial_value: -1.8479621198177336

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9579999999999997
	average_reward: -2.049012811776001
	average_initial_value: -1.8309217755794522

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5039999999999999
	average_reward: -3.449462483968
	average_initial_value: -3.54287008714676

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.434
	average_reward: -3.406291637248002
	average_initial_value: -3.9057567958831783

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8939999999999995
	average_reward: -2.2960081684480005
	average_initial_value: -2.1345954394340514

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.01
	average_reward: -4.438534179839996
	average_initial_value: -4.952941749572755

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9299999999999996
	average_reward: -1.8994967347200002
	average_initial_value: -1.8537995477914813

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8919999999999998
	average_reward: -2.322113956864
	average_initial_value: -2.288921971082687

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9599999999999997
	average_reward: -1.9005424486400004
	average_initial_value: -1.8216990749835968

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8659999999999997
	average_reward: -2.247400922112
	average_initial_value: -2.15849023604393

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8459999999999996
	average_reward: -2.2984571985920006
	average_initial_value: -2.1446220239400864

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.4039999999999999
	average_reward: -3.314111443968
	average_initial_value: -3.6588325910568233

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.006000000000000001
	average_reward: -4.451709161471996
	average_initial_value: -5.037220800876617

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.496
	average_reward: -3.224676047872001
	average_initial_value: -3.4559209251403815

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.536
	average_reward: -3.346653161472001
	average_initial_value: -3.4740612025260935

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.512
	average_reward: -3.4224682506240014
	average_initial_value: -3.5584887371063236

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5060000000000001
	average_reward: -3.4974949457920004
	average_initial_value: -3.6075420150756834

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8659999999999998
	average_reward: -2.350634125312001
	average_initial_value: -2.304335621833801

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.14199999999999993
	average_reward: -4.049629487104
	average_initial_value: -4.430153981208803

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.19599999999999995
	average_reward: -3.941604995072002
	average_initial_value: -4.448271408557891


running AsteroidsRandomGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.9359999999999998
	average_reward: -1.9712729630720003
	average_initial_value: -1.6645932601690288

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.9379999999999997
	average_reward: -2.022649399296
	average_initial_value: -1.6710943664312368

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.6899999999999998
	average_reward: -2.576827622400001
	average_initial_value: -1.8634954901933665

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8879999999999997
	average_reward: -2.0731457884160007
	average_initial_value: -1.6961041758060456

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.9339999999999994
	average_reward: -1.9596699361279997
	average_initial_value: -1.6796640504002565

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.29600000000000004
	average_reward: -3.659760468991999
	average_initial_value: -2.673553573668004

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.236
	average_reward: -3.8424666245120007
	average_initial_value: -3.1191855528354644

