

running RandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.44600000000000006
	average_reward: -3.007033597952001
	average_initial_value: -2.8551268959045406

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.2840000000000001
	average_reward: -3.668007436288001
	average_initial_value: -4.238590299606324

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8959999999999997
	average_reward: -1.4545278238720005
	average_initial_value: -1.2351994218826292

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6099999999999999
	average_reward: -2.4192454451200005
	average_initial_value: -2.369938532352447

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8759999999999997
	average_reward: -1.5131010334720003
	average_initial_value: -1.2650980434417725

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8619999999999998
	average_reward: -1.6194352291840008
	average_initial_value: -1.3883604950904844

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8999999999999996
	average_reward: -1.4615892582399999
	average_initial_value: -1.129560742378235

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.30199999999999994
	average_reward: -3.5169157488640015
	average_initial_value: -3.9279495749473585

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.29
	average_reward: -3.5420649472000014
	average_initial_value: -4.1572983422279375

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8559999999999997
	average_reward: -1.520527347712
	average_initial_value: -1.1996661286354064

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.03400000000000001
	average_reward: -4.349363499007999
	average_initial_value: -4.929010494232177

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.47
	average_reward: -2.8390517964800006
	average_initial_value: -2.5928461585044853

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.3600000000000001
	average_reward: -3.37068716032
	average_initial_value: -3.7605266065597522

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9079999999999998
	average_reward: -1.4091569807360003
	average_initial_value: -1.1604238314628597

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.1739999999999999
	average_reward: -3.9182495866880003
	average_initial_value: -4.5745776004791265

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.488
	average_reward: -2.787681202176001
	average_initial_value: -2.9325207052230837

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9179999999999997
	average_reward: -1.4571962818559998
	average_initial_value: -1.1773896434307098

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.56
	average_reward: -2.5703996006400005
	average_initial_value: -2.626513401508332

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.44600000000000006
	average_reward: -2.9791350865919988
	average_initial_value: -3.1374559440612786

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.45399999999999996
	average_reward: -2.9058748334080002
	average_initial_value: -3.267119470596313

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5120000000000001
	average_reward: -3.0799164170240005
	average_initial_value: -3.1575043447017657

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5359999999999999
	average_reward: -2.8859718123520013
	average_initial_value: -2.6951665434837344

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.13399999999999998
	average_reward: -4.104065118208001
	average_initial_value: -4.398504571914672

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.428
	average_reward: -3.032871325696002
	average_initial_value: -3.3928801279068

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.44000000000000017
	average_reward: -2.909662392320002
	average_initial_value: -3.2458437070846555

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8559999999999997
	average_reward: -1.6089693061120003
	average_initial_value: -1.4335918269157413

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5940000000000003
	average_reward: -2.3500417761280006
	average_initial_value: -2.6719723877906802

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.47800000000000004
	average_reward: -3.169614381056001
	average_initial_value: -3.193125223398208

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9079999999999996
	average_reward: -1.4754666127360003
	average_initial_value: -1.3586097400188444

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5180000000000002
	average_reward: -2.902578978816001
	average_initial_value: -3.078989373207092

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8619999999999998
	average_reward: -1.5761557463040001
	average_initial_value: -1.204784836769104

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8859999999999996
	average_reward: -1.4563292651519992
	average_initial_value: -1.1766842007637022

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5419999999999999
	average_reward: -2.8971482071040016
	average_initial_value: -3.024071836471559

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5459999999999999
	average_reward: -3.066811502592001
	average_initial_value: -3.3233257610797886

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.016
	average_reward: -4.4153990225919975
	average_initial_value: -4.877887010574343

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.398
	average_reward: -3.0801289052160015
	average_initial_value: -3.1444552555084213

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8799999999999997
	average_reward: -1.5374550015999995
	average_initial_value: -1.3158003683090211

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.502
	average_reward: -2.798950928384001
	average_initial_value: -3.0238145327568056

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.4280000000000001
	average_reward: -2.851557707776
	average_initial_value: -3.359329172611236

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8919999999999998
	average_reward: -1.5345869578240001
	average_initial_value: -1.2565886144638057

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5359999999999999
	average_reward: -2.580116017152
	average_initial_value: -2.88084832906723

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8899999999999999
	average_reward: -1.4727540121600002
	average_initial_value: -1.2081930037736894

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8899999999999996
	average_reward: -1.5221919129600006
	average_initial_value: -1.3254106256961824

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8759999999999996
	average_reward: -1.4773470085120002
	average_initial_value: -1.1903852945566178

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.558
	average_reward: -2.8349388431360008
	average_initial_value: -2.850763925552368

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8899999999999996
	average_reward: -1.5034433945599996
	average_initial_value: -1.183681704640388


running RandomGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4799999999999999
	average_reward: -2.973447925760001
	average_initial_value: -1.880807254076004

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.458
	average_reward: -2.803284340736001
	average_initial_value: -1.4636425651311873

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4340000000000001
	average_reward: -3.143901974528001
	average_initial_value: -1.922746208906174

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.24000000000000007
	average_reward: -3.728724889600002
	average_initial_value: -2.4909169592857356

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4200000000000001
	average_reward: -2.9798774169600013
	average_initial_value: -1.628237143039703

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8879999999999997
	average_reward: -1.5110799400960002
	average_initial_value: -1.2098932907581332

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.17399999999999996
	average_reward: -3.741608972288002
	average_initial_value: -2.7320804276466375

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4040000000000001
	average_reward: -3.027119874048001
	average_initial_value: -1.8567133069038393

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.746
	average_reward: -1.8814229585920006
	average_initial_value: -1.2163874386548994

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.258
	average_reward: -3.699959279616002
	average_initial_value: -2.55839283823967

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.22399999999999995
	average_reward: -3.7444147322880004
	average_initial_value: -2.4107747691273693

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7859999999999999
	average_reward: -1.8542293278720003
	average_initial_value: -1.1909810615777972

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.2539999999999999
	average_reward: -3.626913947648001
	average_initial_value: -2.620759400606155

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.49800000000000005
	average_reward: -2.882666520576001
	average_initial_value: -1.7617774654030793

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8739999999999994
	average_reward: -1.5176102215680003
	average_initial_value: -1.1830541768074034

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7759999999999999
	average_reward: -1.857028431872
	average_initial_value: -1.250887129217386

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8459999999999995
	average_reward: -1.5638828728319998
	average_initial_value: -1.1747131453752517

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.41199999999999976
	average_reward: -3.005952897024001
	average_initial_value: -2.0362042412757875

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4720000000000001
	average_reward: -2.944730783744
	average_initial_value: -1.8113958978652953

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.47000000000000014
	average_reward: -3.028144885760001
	average_initial_value: -1.7990732173919677

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.48
	average_reward: -2.9148778700800007
	average_initial_value: -1.7960904290676118

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.472
	average_reward: -2.7403594096639994
	average_initial_value: -1.574235363125801

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7619999999999998
	average_reward: -1.8576029040639994
	average_initial_value: -1.2791696781516078

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7919999999999996
	average_reward: -1.6844163440640003
	average_initial_value: -1.1859373342990873

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4219999999999999
	average_reward: -2.907620532224
	average_initial_value: -1.9559713230133058

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.49000000000000016
	average_reward: -2.9382123929600006
	average_initial_value: -1.685655845880508

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.43400000000000005
	average_reward: -3.1523943342079996
	average_initial_value: -1.9422488515377043

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.23199999999999996
	average_reward: -3.719968579584002
	average_initial_value: -2.6226808867454525

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.46199999999999997
	average_reward: -2.7962374717440013
	average_initial_value: -1.9291622605323793

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.472
	average_reward: -2.8308494909440003
	average_initial_value: -1.8198245499134063

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.486
	average_reward: -2.9274650296319997
	average_initial_value: -1.713184671878815

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.41400000000000003
	average_reward: -3.176214765568001
	average_initial_value: -2.0633957283496858

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8299999999999998
	average_reward: -1.6062732492800003
	average_initial_value: -1.1607512189149858

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.22999999999999993
	average_reward: -3.7062893977600013
	average_initial_value: -2.2396829568743706

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.878
	average_reward: -1.5686788751360004
	average_initial_value: -1.2099209593832492

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7559999999999998
	average_reward: -1.8896391454720005
	average_initial_value: -1.2807193792462348

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5160000000000001
	average_reward: -2.603412365312002
	average_initial_value: -1.4403983352184297

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.45600000000000007
	average_reward: -2.831853678591999
	average_initial_value: -1.6689356522560115

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5239999999999998
	average_reward: -2.639025082368001
	average_initial_value: -1.639991819381714

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.138
	average_reward: -3.9162704936960018
	average_initial_value: -2.849247220993042

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.706
	average_reward: -1.9504664453119998
	average_initial_value: -1.2241728181838984

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.248
	average_reward: -3.6479845621760036
	average_initial_value: -2.4576117502450945

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.20999999999999996
	average_reward: -3.778254213120001
	average_initial_value: -2.5445256192684176

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.474
	average_reward: -2.861167730688001
	average_initial_value: -1.6279733194112782

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.24800000000000008
	average_reward: -3.6845650984960012
	average_initial_value: -2.4042781794071195

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.44
	average_reward: -2.8824931737600004
	average_initial_value: -1.707074388980866

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8519999999999996
	average_reward: -1.6369962352640002
	average_initial_value: -1.2066508945822716

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8719999999999996
	average_reward: -1.551456989184
	average_initial_value: -1.1626048284173012

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.212
	average_reward: -3.7808110346240005
	average_initial_value: -2.544048134565354

