

running RandomBlockyGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.4639999999999999
	average_reward: -2.8547878625280005
	average_initial_value: -2.9225431194305416

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.17
	average_reward: -3.9188131430400017
	average_initial_value: -4.4809457426071155

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.03600000000000001
	average_reward: -4.355902840831997
	average_initial_value: -4.735908789634704

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.20399999999999996
	average_reward: -3.9474067988479997
	average_initial_value: -4.420901644706727

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.282
	average_reward: -3.5854476451840016
	average_initial_value: -3.9803092861175524

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.2179999999999999
	average_reward: -3.6290494709760024
	average_initial_value: -4.205405689239502

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.06200000000000003
	average_reward: -4.258591084543999
	average_initial_value: -4.830565358161926

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.3360000000000001
	average_reward: -3.4732241592319992
	average_initial_value: -4.0555328669548025

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.08000000000000003
	average_reward: -4.20271876096
	average_initial_value: -4.805404347419739

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.026000000000000002
	average_reward: -4.382610931711999
	average_initial_value: -4.918716613769532

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8979999999999998
	average_reward: -1.504890802176
	average_initial_value: -1.2436299369335173

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.04000000000000001
	average_reward: -4.342523924479998
	average_initial_value: -5.0129815673828135

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.15000000000000002
	average_reward: -3.9271597670400014
	average_initial_value: -4.0750887794494615

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.532
	average_reward: -2.7213509386239996
	average_initial_value: -2.6911827344894403

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5480000000000002
	average_reward: -2.8981327093760014
	average_initial_value: -3.0180763657093053

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.034
	average_reward: -4.361638699007998
	average_initial_value: -4.854570182800293

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.18400000000000005
	average_reward: -3.799457845248002
	average_initial_value: -4.406205906867981

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.030000000000000006
	average_reward: -4.360131215359999
	average_initial_value: -4.914626165390014

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.302
	average_reward: -3.5376375767040016
	average_initial_value: -4.242602972984313

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.228
	average_reward: -3.749580455936001
	average_initial_value: -4.325372317314148

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.092
	average_reward: -4.147987677184002
	average_initial_value: -4.781277686119079

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.3920000000000001
	average_reward: -3.076416098304
	average_initial_value: -3.156039922237397

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.23199999999999987
	average_reward: -3.794317737984002
	average_initial_value: -4.367035260677337

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.23200000000000004
	average_reward: -3.7595743395840002
	average_initial_value: -4.363666087150572

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8599999999999994
	average_reward: -1.5371565056
	average_initial_value: -1.2426309038400651

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.08600000000000003
	average_reward: -4.175283986432003
	average_initial_value: -4.718097535133361

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.14599999999999994
	average_reward: -4.001738801152003
	average_initial_value: -4.276242798328401

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8999999999999997
	average_reward: -1.4510597324800003
	average_initial_value: -1.1613872594833377

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.2339999999999999
	average_reward: -3.7411280814080006
	average_initial_value: -3.398265432834626

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.18999999999999992
	average_reward: -3.7577094553600023
	average_initial_value: -4.512972901821136

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5800000000000001
	average_reward: -2.858696335360001
	average_initial_value: -2.979846599578857

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.15399999999999994
	average_reward: -3.986270568448001
	average_initial_value: -4.3428373556137085

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.028000000000000004
	average_reward: -4.370961473535998
	average_initial_value: -4.9626376962661745

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.3000000000000001
	average_reward: -3.5537591296000013
	average_initial_value: -4.161729855060577

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.6160000000000001
	average_reward: -2.434507272191999
	average_initial_value: -2.636319843292236

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.52
	average_reward: -3.005233008640002
	average_initial_value: -3.1525333247184757

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.33800000000000013
	average_reward: -3.3681114562560004
	average_initial_value: -4.164786866664886

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.5259999999999999
	average_reward: -2.9381105541120007
	average_initial_value: -3.026739686965942

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.04
	average_reward: -4.334459924479997
	average_initial_value: -4.9026716432571416

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.028000000000000004
	average_reward: -4.369681473536
	average_initial_value: -4.880460818290711

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9139999999999998
	average_reward: -1.463742455808
	average_initial_value: -1.3041864635944367

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8939999999999998
	average_reward: -1.4494687969280002
	average_initial_value: -1.253565663933754

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9059999999999994
	average_reward: -1.444817682432
	average_initial_value: -1.3310901062488556

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.30399999999999994
	average_reward: -3.6360943943680017
	average_initial_value: -4.094497426509856

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.59
	average_reward: -2.714557460479999
	average_initial_value: -2.828916101932526

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.2
	average_reward: -3.732616540160001
	average_initial_value: -4.158120564937592

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.16799999999999998
	average_reward: -3.9796197212160003
	average_initial_value: -4.332823226451874


running RandomBlockyGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.5239999999999998
	average_reward: -2.782491045888002
	average_initial_value: -1.6384325805902475

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.22
	average_reward: -3.794909040640002
	average_initial_value: -2.669997779846192

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.13799999999999998
	average_reward: -3.963543023616002
	average_initial_value: -2.850048620760441

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.2699999999999999
	average_reward: -3.6150346342400006
	average_initial_value: -2.34250494325161

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.26199999999999996
	average_reward: -3.6008712765440016
	average_initial_value: -2.594490676879883

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.09999999999999998
	average_reward: -4.128515379200001
	average_initial_value: -3.6237095597982396

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.10799999999999998
	average_reward: -4.096535146496005
	average_initial_value: -3.4772317991256716

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.07200000000000004
	average_reward: -4.223306993664
	average_initial_value: -3.3369432199001317

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.096
	average_reward: -4.127084695552003
	average_initial_value: -3.348822476387024

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.31200000000000006
	average_reward: -3.453852012544
	average_initial_value: -2.227662605166435

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.08200000000000003
	average_reward: -4.175876214784001
	average_initial_value: -3.5679407774209966

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.26799999999999996
	average_reward: -3.5497944924160003
	average_initial_value: -2.5442938628196714

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.2259999999999999
	average_reward: -3.6149331435520016
	average_initial_value: -2.5014325823783876

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.10799999999999996
	average_reward: -4.094871146496003
	average_initial_value: -3.451954902172088

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7299999999999999
	average_reward: -1.8287612723200006
	average_initial_value: -1.334708703994751

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.3180000000000001
	average_reward: -3.4564383580160007
	average_initial_value: -2.368142945289612

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.184
	average_reward: -3.770883350528002
	average_initial_value: -2.5243652472496034

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.10600000000000001
	average_reward: -4.093682614272001
	average_initial_value: -3.207892922639847

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.28
	average_reward: -3.5349761433600007
	average_initial_value: -2.2147246329784394

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.43800000000000006
	average_reward: -2.9749099560960013
	average_initial_value: -1.7616194720268246

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.22799999999999992
	average_reward: -3.7197586882560008
	average_initial_value: -2.590373737812042

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.18200000000000005
	average_reward: -3.7662997463040004
	average_initial_value: -2.4822170424461363

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.446
	average_reward: -3.0425948651520014
	average_initial_value: -1.9514657070636745

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.3800000000000001
	average_reward: -3.1107176857600005
	average_initial_value: -1.7599746992588043

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.07800000000000003
	average_reward: -4.184045019136002
	average_initial_value: -3.326681622385978

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.09600000000000003
	average_reward: -4.132332695552002
	average_initial_value: -3.044920206069946

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.23000000000000004
	average_reward: -3.7390697881600023
	average_initial_value: -2.618683339834214

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.10799999999999998
	average_reward: -4.095831146496001
	average_initial_value: -3.077252221107482

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.29000000000000004
	average_reward: -3.507778580480001
	average_initial_value: -2.332846929073333

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.11599999999999998
	average_reward: -4.062427553792003
	average_initial_value: -3.327690837383269

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.304
	average_reward: -3.452050485248002
	average_initial_value: -2.2713126242160793

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.258
	average_reward: -3.5952417832960015
	average_initial_value: -2.5085909466743472

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.28600000000000014
	average_reward: -3.5623950008320016
	average_initial_value: -2.6914254631996153

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.37199999999999994
	average_reward: -3.1491893002240015
	average_initial_value: -2.1007315185070037

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.10000000000000003
	average_reward: -4.113552179200002
	average_initial_value: -3.313613203048706

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.11399999999999996
	average_reward: -4.075372371968001
	average_initial_value: -3.2266151174902915

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.266
	average_reward: -3.593507950592001
	average_initial_value: -2.5391096801757804

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.258
	average_reward: -3.632605884416002
	average_initial_value: -2.3981908278465274

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4619999999999999
	average_reward: -3.104520863744001
	average_initial_value: -1.9309570172429087

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.2720000000000001
	average_reward: -3.5795950960640015
	average_initial_value: -2.195414162635804

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4399999999999998
	average_reward: -2.89975044096
	average_initial_value: -1.5800748467445374

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.19799999999999998
	average_reward: -3.686068903936
	average_initial_value: -2.57980623793602

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.288
	average_reward: -3.5290316226560003
	average_initial_value: -2.3178503601551057

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.10200000000000001
	average_reward: -4.093887361024004
	average_initial_value: -3.3426267569065082

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.20199999999999996
	average_reward: -3.802732212224001
	average_initial_value: -2.520914076089859

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4220000000000001
	average_reward: -2.953212882944001
	average_initial_value: -1.931952660560608

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.4880000000000001
	average_reward: -2.9353312706560013
	average_initial_value: -1.6885581527948375

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.22999999999999995
	average_reward: -3.704113397760001
	average_initial_value: -2.518792067050933

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.22199999999999995
	average_reward: -3.7234579824640006
	average_initial_value: -2.662313423156738

